timestamp,lag,wait_ms
2025-09-16 18:23:19.222,950,4788957
2025-09-16 18:23:19.322,949,4784046
2025-09-16 18:23:19.422,948,4779133
2025-09-16 18:23:19.521,947,4774220
2025-09-16 18:23:19.621,946,4769308
2025-09-16 18:23:19.722,945,4764598
2025-09-16 18:23:19.821,944,4759686
2025-09-16 18:23:19.921,943,4754774
2025-09-16 18:23:20.021,942,4749863
2025-09-16 18:23:20.121,941,4744952
2025-09-16 18:23:20.220,940,4740040
2025-09-16 18:23:20.321,939,4735129
2025-09-16 18:23:20.421,938,4730218
2025-09-16 18:23:20.521,937,4725304
2025-09-16 18:23:20.621,936,4720391
2025-09-16 18:23:20.721,935,4715478
2025-09-16 18:23:20.821,934,4710567
2025-09-16 18:23:20.921,933,4705655
2025-09-16 18:23:21.022,932,4700745
2025-09-16 18:23:21.122,931,4695833
2025-09-16 18:23:21.222,930,4691122
2025-09-16 18:23:21.321,929,4686008
2025-09-16 18:23:21.421,928,4681297
2025-09-16 18:23:21.521,927,4676384
2025-09-16 18:23:21.622,926,4671475
2025-09-16 18:23:21.722,925,4666564
2025-09-16 18:23:21.821,924,4661652
2025-09-16 18:23:21.923,923,4656742
2025-09-16 18:23:22.021,922,4651829
2025-09-16 18:23:22.121,921,4646915
2025-09-16 18:23:22.222,920,4642006
2025-09-16 18:23:22.322,919,4637094
2025-09-16 18:23:22.422,918,4632182
2025-09-16 18:23:22.521,917,4627270
2025-09-16 18:23:22.621,916,4622358
2025-09-16 18:23:22.721,915,4617447
2025-09-16 18:23:22.821,914,4612538
2025-09-16 18:23:22.922,913,4607626
2025-09-16 18:23:23.021,912,4602711
2025-09-16 18:23:23.123,911,4598001
2025-09-16 18:23:23.222,910,4593087
2025-09-16 18:23:23.321,909,4588174
2025-09-16 18:23:23.421,908,4583263
2025-09-16 18:23:23.522,907,4578353
2025-09-16 18:23:23.622,906,4573441
2025-09-16 18:23:23.721,905,4568528
2025-09-16 18:23:23.821,904,4563616
2025-09-16 18:23:23.922,903,4558707
2025-09-16 18:23:24.022,902,4553795
2025-09-16 18:23:24.122,901,4548884
2025-09-16 18:23:24.221,900,4543972
2025-09-16 18:23:24.321,899,4539059
2025-09-16 18:23:24.421,898,4534147
2025-09-16 18:23:24.522,897,4529236
2025-09-16 18:23:24.621,896,4524524
2025-09-16 18:23:24.722,895,4519413
2025-09-16 18:23:24.821,894,4514700
2025-09-16 18:23:24.921,893,4509586
2025-09-16 18:23:25.021,892,4504873
2025-09-16 18:23:25.121,891,4499960
2025-09-16 18:23:25.222,890,4495049
2025-09-16 18:23:25.322,889,4490138
2025-09-16 18:23:25.421,888,4485225
2025-09-16 18:23:25.521,887,4480312
2025-09-16 18:23:25.621,886,4475399
2025-09-16 18:23:25.721,885,4470487
2025-09-16 18:23:25.822,884,4465578
2025-09-16 18:23:25.922,883,4460665
2025-09-16 18:23:26.022,882,4455752
2025-09-16 18:23:26.121,881,4450838
2025-09-16 18:23:26.221,880,4445926
2025-09-16 18:23:26.321,879,4441215
2025-09-16 18:23:26.421,878,4436304
2025-09-16 18:23:26.521,877,4431392
2025-09-16 18:23:26.622,876,4426481
2025-09-16 18:23:26.722,875,4421569
2025-09-16 18:23:26.822,874,4416656
2025-09-16 18:23:26.921,873,4411745
2025-09-16 18:23:27.022,872,4406833
2025-09-16 18:23:27.122,871,4401922
2025-09-16 18:23:27.221,870,4397008
2025-09-16 18:23:27.321,869,4392095
2025-09-16 18:23:27.421,868,4387183
2025-09-16 18:23:27.522,867,4382273
2025-09-16 18:23:27.621,866,4377362
2025-09-16 18:23:27.722,865,4372451
2025-09-16 18:23:27.821,864,4367537
2025-09-16 18:23:27.922,863,4362626
2025-09-16 18:23:28.021,862,4357713
2025-09-16 18:23:28.121,861,4352800
2025-09-16 18:23:28.221,860,4347887
2025-09-16 18:23:28.321,859,4342976
2025-09-16 18:23:28.421,858,4338266
2025-09-16 18:23:28.521,857,4333354
2025-09-16 18:23:28.621,856,4328441
2025-09-16 18:23:28.721,855,4323528
2025-09-16 18:23:28.821,854,4318618
2025-09-16 18:23:28.921,853,4313707
2025-09-16 18:23:29.021,852,4308795
2025-09-16 18:23:29.121,851,4303883
2025-09-16 18:23:29.221,850,4298972
2025-09-16 18:23:29.321,849,4294059
2025-09-16 18:23:29.421,848,4289148
2025-09-16 18:23:29.522,847,4284237
2025-09-16 18:23:29.622,846,4279327
2025-09-16 18:23:29.721,845,4274414
2025-09-16 18:23:29.822,844,4269502
2025-09-16 18:23:29.922,843,4264790
2025-09-16 18:23:30.021,842,4259678
2025-09-16 18:23:30.122,841,4254767
2025-09-16 18:23:30.222,840,4250055
2025-09-16 18:23:30.321,839,4245142
2025-09-16 18:23:30.421,838,4240230
2025-09-16 18:23:30.521,837,4235318
2025-09-16 18:23:30.621,836,4230407
2025-09-16 18:23:30.721,835,4225495
2025-09-16 18:23:30.821,834,4220583
2025-09-16 18:23:30.922,833,4215672
2025-09-16 18:23:31.022,832,4210760
2025-09-16 18:23:31.121,831,4205848
2025-09-16 18:23:31.223,830,4200939
2025-09-16 18:23:31.323,829,4196028
2025-09-16 18:23:31.421,828,4191114
2025-09-16 18:23:31.522,827,4186404
2025-09-16 18:23:31.621,826,4181290
2025-09-16 18:23:31.721,825,4176378
2025-09-16 18:23:31.822,824,4171469
2025-09-16 18:23:31.922,823,4166558
2025-09-16 18:23:32.022,822,4161847
2025-09-16 18:23:32.122,821,4156934
2025-09-16 18:23:32.222,820,4152021
2025-09-16 18:23:32.321,819,4147107
2025-09-16 18:23:32.421,818,4142195
2025-09-16 18:23:32.521,817,4137284
2025-09-16 18:23:32.622,816,4132373
2025-09-16 18:23:32.721,815,4127460
2025-09-16 18:23:32.821,814,4122548
2025-09-16 18:23:32.922,813,4117639
2025-09-16 18:23:33.021,812,4112728
2025-09-16 18:23:33.121,811,4107816
2025-09-16 18:23:33.221,810,4102904
2025-09-16 18:23:33.321,809,4097992
2025-09-16 18:23:33.421,808,4093080
2025-09-16 18:23:33.521,807,4088369
2025-09-16 18:23:33.621,806,4083256
2025-09-16 18:23:33.721,805,4078545
2025-09-16 18:23:33.821,804,4073633
2025-09-16 18:23:33.921,803,4068722
2025-09-16 18:23:34.021,802,4063811
2025-09-16 18:23:34.122,801,4058900
2025-09-16 18:23:34.221,800,4053988
2025-09-16 18:23:34.321,799,4049076
2025-09-16 18:23:34.421,798,4044164
2025-09-16 18:23:34.521,797,4039252
2025-09-16 18:23:34.622,796,4034343
2025-09-16 18:23:34.722,795,4029431
2025-09-16 18:23:34.822,794,4024520
2025-09-16 18:23:34.921,793,4019608
2025-09-16 18:23:35.021,792,4014695
2025-09-16 18:23:35.121,791,4009983
2025-09-16 18:23:35.221,790,4004871
2025-09-16 18:23:35.323,789,4000162
2025-09-16 18:23:35.421,788,3995050
2025-09-16 18:23:35.521,787,3990338
2025-09-16 18:23:35.622,786,3985428
2025-09-16 18:23:35.722,785,3980516
2025-09-16 18:23:35.821,784,3975602
2025-09-16 18:23:35.921,783,3970691
2025-09-16 18:23:36.021,782,3965779
2025-09-16 18:23:36.121,781,3960869
2025-09-16 18:23:36.221,780,3955958
2025-09-16 18:23:36.321,779,3951047
2025-09-16 18:23:36.421,778,3946135
2025-09-16 18:23:36.521,777,3941225
2025-09-16 18:23:36.620,776,3936313
2025-09-16 18:23:36.721,775,3931403
2025-09-16 18:23:36.821,774,3926491
2025-09-16 18:23:36.921,773,3921579
2025-09-16 18:23:37.021,772,3916667
2025-09-16 18:23:37.121,771,3911753
2025-09-16 18:23:37.221,770,3906841
2025-09-16 18:23:37.322,769,3902129
2025-09-16 18:23:37.421,768,3897215
2025-09-16 18:23:37.521,767,3892302
2025-09-16 18:23:37.621,766,3887390
2025-09-16 18:23:37.722,765,3882479
2025-09-16 18:23:37.821,764,3877568
2025-09-16 18:23:37.922,763,3872658
2025-09-16 18:23:38.021,762,3867745
2025-09-16 18:23:38.121,761,3862835
2025-09-16 18:23:38.222,760,3857924
2025-09-16 18:23:38.321,759,3853010
2025-09-16 18:23:38.421,758,3848099
2025-09-16 18:23:38.521,757,3843185
2025-09-16 18:23:38.622,756,3838274
2025-09-16 18:23:38.721,755,3833361
2025-09-16 18:23:38.822,754,3828450
2025-09-16 18:23:38.921,753,3823737
2025-09-16 18:23:39.021,752,3818826
2025-09-16 18:23:39.121,751,3813915
2025-09-16 18:23:39.221,750,3809002
2025-09-16 18:23:39.320,749,3804090
2025-09-16 18:23:39.421,748,3799177
2025-09-16 18:23:39.521,747,3794268
2025-09-16 18:23:39.621,746,3789358
2025-09-16 18:23:39.721,745,3784446
2025-09-16 18:23:39.821,744,3779536
2025-09-16 18:23:39.922,743,3774625
2025-09-16 18:23:40.021,742,3769712
2025-09-16 18:23:40.121,741,3764798
2025-09-16 18:23:40.222,740,3759887
2025-09-16 18:23:40.322,739,3754975
2025-09-16 18:23:40.421,738,3750062
2025-09-16 18:23:40.520,737,3745149
2025-09-16 18:23:40.621,736,3740237
2025-09-16 18:23:40.722,735,3735526
2025-09-16 18:23:40.821,734,3730613
2025-09-16 18:23:40.921,733,3725702
2025-09-16 18:23:41.021,732,3720790
2025-09-16 18:23:41.121,731,3715879
2025-09-16 18:23:41.221,730,3710966
2025-09-16 18:23:41.321,729,3706054
2025-09-16 18:23:41.421,728,3701143
2025-09-16 18:23:41.521,727,3696231
2025-09-16 18:23:41.622,726,3691320
2025-09-16 18:23:41.722,725,3686408
2025-09-16 18:23:41.821,724,3681496
2025-09-16 18:23:41.921,723,3676584
2025-09-16 18:23:42.021,722,3671674
2025-09-16 18:23:42.121,721,3666763
2025-09-16 18:23:42.221,720,3661851
2025-09-16 18:23:42.321,719,3656939
2025-09-16 18:23:42.422,718,3652028
2025-09-16 18:23:42.522,717,3647317
2025-09-16 18:23:42.621,716,3642404
2025-09-16 18:23:42.721,715,3637492
2025-09-16 18:23:42.823,714,3632583
2025-09-16 18:23:42.922,713,3627669
2025-09-16 18:23:43.021,712,3622757
2025-09-16 18:23:43.120,711,3617845
2025-09-16 18:23:43.221,710,3612935
2025-09-16 18:23:43.321,709,3608024
2025-09-16 18:23:43.421,708,3603110
2025-09-16 18:23:43.521,707,3598198
2025-09-16 18:23:43.621,706,3593286
2025-09-16 18:23:43.721,705,3588374
2025-09-16 18:23:43.821,704,3583462
2025-09-16 18:23:43.921,703,3578549
2025-09-16 18:23:44.022,702,3573838
2025-09-16 18:23:44.122,701,3568723
2025-09-16 18:23:44.221,700,3564010
2025-09-16 18:23:44.321,699,3559098
2025-09-16 18:23:44.421,698,3554188
2025-09-16 18:23:44.521,697,3549276
2025-09-16 18:23:44.621,696,3544364
2025-09-16 18:23:44.721,695,3539453
2025-09-16 18:23:44.822,694,3534542
2025-09-16 18:23:44.921,693,3529628
2025-09-16 18:23:45.021,692,3524717
2025-09-16 18:23:45.122,691,3519806
2025-09-16 18:23:45.221,690,3514893
2025-09-16 18:23:45.320,689,3509980
2025-09-16 18:23:45.421,688,3505068
2025-09-16 18:23:45.521,687,3500156
2025-09-16 18:23:45.621,686,3495244
2025-09-16 18:23:45.721,685,3490332
2025-09-16 18:23:45.821,684,3485420
2025-09-16 18:23:45.922,683,3480710
2025-09-16 18:23:46.022,682,3475797
2025-09-16 18:23:46.121,681,3470886
2025-09-16 18:23:46.222,680,3465976
2025-09-16 18:23:46.322,679,3461065
2025-09-16 18:23:46.422,678,3456154
2025-09-16 18:23:46.522,677,3451242
2025-09-16 18:23:46.621,676,3446328
2025-09-16 18:23:46.721,675,3441415
2025-09-16 18:23:46.820,674,3436504
2025-09-16 18:23:46.921,673,3431594
2025-09-16 18:23:47.021,672,3426681
2025-09-16 18:23:47.121,671,3421769
2025-09-16 18:23:47.221,670,3416858
2025-09-16 18:23:47.321,669,3411945
2025-09-16 18:23:47.421,668,3407034
2025-09-16 18:23:47.521,667,3402122
2025-09-16 18:23:47.622,666,3397412
2025-09-16 18:23:47.721,665,3392500
2025-09-16 18:23:47.821,664,3387588
2025-09-16 18:23:47.921,663,3382677
2025-09-16 18:23:48.020,662,3377766
2025-09-16 18:23:48.122,661,3372858
2025-09-16 18:23:48.222,660,3367946
2025-09-16 18:23:48.321,659,3363033
2025-09-16 18:23:48.421,658,3358120
2025-09-16 18:23:48.522,657,3353209
2025-09-16 18:23:48.621,656,3348296
2025-09-16 18:23:48.720,655,3343383
2025-09-16 18:23:48.822,654,3338473
2025-09-16 18:23:48.923,653,3333561
2025-09-16 18:23:49.021,652,3328647
2025-09-16 18:23:49.121,651,3323734
2025-09-16 18:23:49.222,650,3319024
2025-09-16 18:23:49.321,649,3313909
2025-09-16 18:23:49.421,648,3308996
2025-09-16 18:23:49.521,647,3304283
2025-09-16 18:23:49.621,646,3299371
2025-09-16 18:23:49.721,645,3294459
2025-09-16 18:23:49.821,644,3289548
2025-09-16 18:23:49.921,643,3284633
2025-09-16 18:23:50.021,642,3279721
2025-09-16 18:23:50.121,641,3274810
2025-09-16 18:23:50.221,640,3269897
2025-09-16 18:23:50.321,639,3264985
2025-09-16 18:23:50.421,638,3260074
2025-09-16 18:23:50.521,637,3255163
2025-09-16 18:23:50.622,636,3250250
2025-09-16 18:23:50.721,635,3245338
2025-09-16 18:23:50.821,634,3240627
2025-09-16 18:23:50.921,633,3235514
2025-09-16 18:23:51.021,632,3230802
2025-09-16 18:23:51.121,631,3225889
2025-09-16 18:23:51.222,630,3220978
2025-09-16 18:23:51.321,629,3216066
2025-09-16 18:23:51.422,628,3211154
2025-09-16 18:23:51.521,627,3206241
2025-09-16 18:23:51.621,626,3201329
2025-09-16 18:23:51.720,625,3196415
2025-09-16 18:23:51.821,624,3191504
2025-09-16 18:23:51.921,623,3186593
2025-09-16 18:23:52.023,622,3181682
2025-09-16 18:23:52.122,621,3176768
2025-09-16 18:23:52.221,620,3171857
2025-09-16 18:23:52.322,619,3166945
2025-09-16 18:23:52.424,618,3162035
2025-09-16 18:23:52.522,617,3157320
2025-09-16 18:23:52.622,616,3152208
2025-09-16 18:23:52.721,615,3147295
2025-09-16 18:23:52.821,614,3142582
2025-09-16 18:23:52.921,613,3137669
2025-09-16 18:23:53.021,612,3132756
2025-09-16 18:23:53.121,611,3127843
2025-09-16 18:23:53.221,610,3122931
2025-09-16 18:23:53.321,609,3118019
2025-09-16 18:23:53.421,608,3113107
2025-09-16 18:23:53.522,607,3108195
2025-09-16 18:23:53.621,606,3103281
2025-09-16 18:23:53.720,605,3098369
2025-09-16 18:23:53.821,604,3093456
2025-09-16 18:23:53.921,603,3088543
2025-09-16 18:23:54.024,602,3083637
2025-09-16 18:23:54.121,601,3078720
2025-09-16 18:23:54.221,600,3073808
2025-09-16 18:23:54.321,599,3068896
2025-09-16 18:23:54.421,598,3063984
2025-09-16 18:23:54.520,597,3059073
2025-09-16 18:23:54.622,596,3054364
2025-09-16 18:23:54.721,595,3049450
2025-09-16 18:23:54.821,594,3044538
2025-09-16 18:23:54.920,593,3039624
2025-09-16 18:23:55.021,592,3034712
2025-09-16 18:23:55.121,591,3029799
2025-09-16 18:23:55.221,590,3024888
2025-09-16 18:23:55.320,589,3019973
2025-09-16 18:23:55.421,588,3015062
2025-09-16 18:23:55.521,587,3010149
2025-09-16 18:23:55.621,586,3005237
2025-09-16 18:23:55.721,585,3000323
2025-09-16 18:23:55.821,584,2995412
2025-09-16 18:23:55.921,583,2990500
2025-09-16 18:23:56.021,582,2985587
2025-09-16 18:23:56.121,581,2980676
2025-09-16 18:23:56.221,580,2975965
2025-09-16 18:23:56.321,579,2971053
2025-09-16 18:23:56.421,578,2966141
2025-09-16 18:23:56.521,577,2961229
2025-09-16 18:23:56.621,576,2956317
2025-09-16 18:23:56.721,575,2951405
2025-09-16 18:23:56.822,574,2946494
2025-09-16 18:23:56.922,573,2941580
2025-09-16 18:23:57.022,572,2936669
2025-09-16 18:23:57.121,571,2931754
2025-09-16 18:23:57.221,570,2926841
2025-09-16 18:23:57.321,569,2921929
2025-09-16 18:23:57.421,568,2917017
2025-09-16 18:23:57.521,567,2912105
2025-09-16 18:23:57.621,566,2907194
2025-09-16 18:23:57.721,565,2902281
2025-09-16 18:23:57.821,564,2897569
2025-09-16 18:23:57.922,563,2892659
2025-09-16 18:23:58.021,562,2887746
2025-09-16 18:23:58.121,561,2882835
2025-09-16 18:23:58.222,560,2877925
2025-09-16 18:23:58.321,559,2873013
2025-09-16 18:23:58.421,558,2868101
2025-09-16 18:23:58.521,557,2863189
2025-09-16 18:23:58.621,556,2858277
2025-09-16 18:23:58.721,555,2853366
2025-09-16 18:23:58.821,554,2848455
2025-09-16 18:23:58.922,553,2843544
2025-09-16 18:23:59.021,552,2838629
2025-09-16 18:23:59.121,551,2833717
2025-09-16 18:23:59.222,550,2828804
2025-09-16 18:23:59.321,549,2823892
2025-09-16 18:23:59.421,548,2818981
2025-09-16 18:23:59.521,547,2814069
